,TWEIX,BRKA,DGRIX,LBF,FTRNX,JAVLX,OPGSX,PRTBX,PTTRX,PINCX,GSPC,VWNDX
19960731,-0.036335,0.00651,-0.061508,0.00943,-0.057097,-0.048839,-0.031095,0.003769,0.002625,0.002529,-0.04494,-0.010996
19960830,0.031148,0.01294,0.044397,0.03738,0.023392,0.038061,0.051787,0.00361,-0.000855,0.000965,0.01926,0.026815
19960930,0.031886,0.02716,0.037449,0.04505,0.060092,0.072293,-0.027739,0.003741,0.022957,0.023188,0.05582,0.036943
19961031,0.007752,0.00778,0.005879,-0.01814,-0.010781,0.029032,-0.007846,0.003584,0.025986,0.022815,0.03233,0.043612
19961129,0.052308,0.02469,0.035071,0.06306,0.069256,0.073981,-0.007189,0.003428,0.023695,0.023834,0.073,0.072984
19961231,0.015113,0.02711,-0.012663,0.05424,-0.001935,-0.042011,0.004963,0.003218,-0.012404,-0.009482,-0.02329,-0.005689
19970131,0.012618,0.02053,0.024229,0.01739,0.04119,0.085184,-0.039711,0.003267,0.003724,0.005316,0.06179,0.062086
19970228,0.018692,0.02011,-0.001075,0.03419,-0.048459,-0.013754,0.115038,0.002961,0.002271,0.005226,0.00957,0.00454
19970331,-0.024428,0.01972,-0.030409,-0.02479,-0.077788,-0.05068,-0.098449,0.003542,-0.012096,-0.0176,-0.04572,-0.029944
19970430,0.031696,0.04972,0.011706,0.02542,-0.012575,0.050878,-0.0546,0.003971,0.018053,0.015692,0.06437,0.028538
19970530,0.06298,0.13158,0.06281,0.05085,0.136168,0.056938,0.057753,0.003809,0.010269,0.0068,0.06321,0.060023
19970630,0.034113,0.09767,0.040954,0.00806,0.065529,0.060323,-0.051608,0.002627,0.011751,0.013982,0.04112,0.019069
19970731,0.04782,0,0.06003,0.07266,0.069267,0.118649,-0.009464,0.003057,0.027966,0.028258,0.07926,0.083157
19970829,0.004027,-0.12076,-0.033978,-0.03817,-0.00787,-0.074245,-0.025478,0.003628,-0.008625,-0.008811,-0.0518,-0.019071
19970930,0.039424,0.07952,0.025647,0.02381,0.082532,0.05611,0.053922,0.003326,0.01623,0.018074,0.04809,0.0334
19971031,-0.029909,-0.02455,-0.052128,-0.09507,-0.084414,-0.022253,-0.149612,0.003315,0.012022,0.006604,-0.0245,-0.056922
19971128,0.036193,0.03661,0.024723,0.10538,-0.036632,0.004836,-0.144029,0.00316,0.004602,-0.00042,0.0387,0.007161
19971231,0.022389,0.01545,0.023699,0.05542,-0.018794,0.008709,0.004146,0.003387,0.011716,0.008604,0.0191,0.017098
19980130,-0.006006,0.09348,-0.001705,0.00885,-0.000739,0.045821,0.045793,0.003416,0.015509,0.01083,0.01288,-0.000589
19980227,0.048338,0.10934,0.075697,0.04825,0.091918,0.07652,-0.017312,0.003108,-0.002782,-0.000449,0.06929,0.065999
19980331,0.037436,0.2043,0.039259,-0.01674,0.071985,0.05331,0.07772,0.003099,0.003377,0.005197,0.04876,0.059701
19980430,0.002797,0.02083,0.010209,0.00011,0.01975,0.055782,0.075,0.003678,0.003955,0.00661,0.01279,0.017214
19980529,-0.013947,0.03061,-0.039919,-0.04803,-0.047877,-0.013918,-0.143113,0.003957,0.011649,0.006638,-0.02077,-0.031795
19980630,-0.0131,0.10757,-0.003684,-0.05963,0.018389,0.100123,-0.080376,0.003212,0.009756,0.005175,0.04259,-0.007907
19980731,-0.024566,-0.10472,-0.026469,0.00296,-0.044583,0.047517,-0.064699,0.003492,0.003368,-0.000428,-0.01351,-0.051585
19980831,-0.081481,-0.13701,-0.152257,-0.55,-0.280314,-0.151281,-0.224515,0.00377,0.015916,-0.017416,-0.14118,-0.202266
19980930,0.04663,-0.01488,0.069468,0.31111,0.062282,0.107429,0.467919,0.00419,0.029989,0.018395,0.06362,0.065341
19981030,0.073095,0.08221,0.073918,-0.01786,0.033909,0.037162,0.011727,0.002877,-0.00679,-0.016097,0.08108,0.089333
19981130,0.053623,0.05271,0.056519,0.12727,0.068345,0.072127,0,0.002582,0.00394,0.014214,0.05568,0.022644
19981231,0.009972,0.03093,0.044726,-0.30323,0.102397,0.166103,-0.023323,0.002931,0.005761,0.003888,0.06541,0.017807
19990129,-0.038035,-0.07143,0.010817,-0.09524,0.069889,0.122514,-0.007568,0.003247,0.006478,0.009721,0.03523,-0.002569
19990226,-0.019769,0.09385,-0.034778,0.02632,-0.0267,-0.045796,-0.026144,0.002501,-0.018405,-0.023785,-0.03207,-0.023825
19990331,0.010419,0.00422,0.033869,0.05128,0.047447,0.148713,0.021253,0.003229,0.008591,0.008141,0.04151,0.059367
19990430,0.082353,0.07003,0.051048,0.1293,0.049745,-0.0215,0.174151,0.002779,0.00466,0.00367,0.03797,0.136364
19990528,0.020186,-0.05759,-0.012781,0.04444,-0.0193,-0.061399,-0.128731,0.003063,-0.010479,-0.012582,-0.02287,-0.02137
19990630,0.026852,-0.04306,0.061885,-0.04255,0.06288,0.042504,0.054604,0.002909,-0.001635,-0.005223,0.05537,0.023666
19990730,-0.00597,-0.01589,-0.027818,-0.05319,-0.03086,-0.037904,-0.051777,0.0029,-0.003909,-0.005392,-0.03102,-0.028619
19990831,-0.022523,-0.05317,-0.021084,-0.04819,-0.001709,0.015891,0.043897,0.002892,0.000999,-0.002299,-0.00518,-0.024363
19990930,-0.032397,-0.1433,-0.026308,-0.01266,-0.024428,0.035196,0.197949,0.00346,0.01117,0.008552,-0.02237,-0.054007
19991029,0.0064,0.16181999,0.053769,0.00554,0.053748,0.097277,-0.111301,0.003161,0.003378,0.000815,0.06408,0.03806
19991130,-0.007949,-0.10329,0.017009,0.02632,0.054336,0.077033,-0.013487,0.002865,0.002407,0.000734,0.01665,0.010645
19991231,-0.015586,-0.02094,0.058239,-0.0081,0.124488,0.170656,0.042436,0.003548,-0.005568,-0.002357,0.05709,0.010212
20000131,-0.041071,-0.08734,-0.035863,0,-0.03918,-0.050821,-0.071702,0.003103,-0.004724,-0.000733,-0.04979,-0.067238
20000229,-0.05959,-0.14062,-0.003774,0.05333,0.092829,0.064276,-0.035015,0.003683,0.012307,0.008729,-0.01523,-0.059364
20000331,0.099465,0.3,0.075703,-0.01266,0.009355,0.044495,-0.045891,0.003816,0.014423,0.007115,0.09689,0.135237
20000428,0.005455,0.03671,-0.008052,0.00513,-0.051618,-0.090197,-0.067114,0.003948,-0.002375,-0.011864,-0.03512,0.009265
20000531,0.027125,-0.0118,-0.013191,-0.02632,-0.034581,-0.102385,0.010791,0.004515,-0.000153,-0.008787,-0.01572,0.030164
20000630,-0.021426,-0.08191,-0.022519,0.09459,0.051082,0.074141,0.043891,0.003625,0.020785,0.02524,0.0197,-0.043362
20000731,0.003623,0.02416,-0.021053,0.0406,-0.022374,-0.008288,-0.0625,0.003756,0.009625,0.010411,-0.0157,0.020134
20000831,0.057762,0.04719,0.077419,0.03659,0.073356,0.077435,0.087273,0.004462,0.015767,0.010335,0.06534,0.069079
20000929,0.021587,0.11612,-0.053244,-0.02353,-0.051257,-0.083747,-0.06466,0.004585,0.003393,0.005564,-0.05481,-0.011077
20001031,0.031987,-0.01087,0.017405,0.00555,-0.012353,-0.059921,-0.082241,0.003708,0.006497,-0.000799,-0.00468,0.023024
20001130,0.014682,0.03454,-0.076205,-0.02469,-0.088758,-0.154073,0.051948,0.004832,0.01956,0.011959,-0.07465,-0.031022
20001229,0.071398,0.07739,0.036582,0.04266,0.015876,-0.062114,0.096228,0.0048,0.020372,0.017899,-0.00515,0.094146
20010131,0.012085,-0.03662,0.041399,0.142,0.016306,0.043613,0.00578,0.004078,0.014631,0.016527,0.04446,0.039895
20010228,-0.010448,0.02778,-0.06047,-0.01751,-0.088565,-0.19951,0.054023,0.003191,0.009657,0.008595,-0.09539,-0.032704
20010330,-0.018658,-0.06899,-0.048153,-0.01961,-0.069164,-0.097422,-0.08506,0.003615,0.003819,0.006955,-0.05599,-0.011053
20010430,0.044892,0.03896,0.080201,-0.01554,0.094118,0.14303,0.143027,0.00317,-0.008977,-0.003057,0.07044,0.060487
20010531,0.025185,0.01029,0.006381,0.09488,0.008678,-0.017574,0.054223,0.003016,0.003902,0.00625,0.00833,0.014879
20010629,0.000159,0.01019,-0.015159,0.026,-0.015897,-0.049353,-0.019782,0.002005,0.00266,0.003084,-0.02383,-0.010326
20010731,0.021834,-0.00288,-0.014052,-0.03679,-0.020334,-0.05849,-0.056509,0.001858,0.034792,0.023386,-0.0102,-0.001865
20010831,-0.004274,0.00289,-0.059976,0.02532,-0.060524,-0.088129,0.055615,0.002425,0.012005,0.010729,-0.05933,-0.034869
20010928,-0.04907,0.00865,-0.097789,-0.07407,-0.097873,-0.064431,-0.007092,0.002703,0.016939,0.007608,-0.08159,-0.094194
20011031,0.004545,0.01714,0.025228,0.04636,0.029984,0.024838,-0.017347,0.001561,0.021421,0.016703,0.01302,0.016382
20011130,0.05279,-0.01685,0.079836,0.04323,0.072889,0.070229,0.022845,0.000992,-0.014502,-0.014948,0.07798,0.080589
20011231,0.033283,0.08,0.01706,0.04331,0.019843,-0.001601,0.051415,0.000425,-0.00436,-0.00604,0.00562,0.041149
20020131,-0.008403,-0.02249,-0.021935,0.04668,-0.017129,-0.049402,0.089159,0.000739,0.012586,0.007683,-0.0098,-0.023018
20020228,0.012712,-0.01218,-0.024406,0.04974,-0.022822,-0.01942,0.094884,0.000591,0.014015,0.009231,-0.01794,-0.002618
20020328,0.03159,-0.02603,0.048141,0.06863,0.03397,0.011437,0.084112,0.000443,-0.019613,-0.013754,0.03324,0.036089
20020430,-0.021739,0.03305,-0.062621,0.00502,-0.057906,-0.076393,0.039185,0.00059,0.022315,0.018713,-0.05816,-0.052565
20020531,0.011111,0.01566,-0.013085,0.03438,-0.00959,-0.012242,0.149321,0.000295,0.007866,0.00773,-0.00593,-0.002005
20020628,-0.036648,-0.10456,-0.079763,-0.10121,-0.06382,-0.030834,-0.122703,0.00059,0.002898,0.004587,-0.07375,-0.08374
20020731,-0.054519,0.02246,-0.080425,-0.10047,-0.077574,-0.069869,-0.18549,0.000295,0.005627,0.006126,-0.07882,-0.097059
20020830,0.010622,0.06881,-0.000825,0.10962,0.010449,0.015761,0.171717,0.000147,0.016551,0.015318,0.0068,0.013844
20020930,-0.065871,0.01233,-0.111561,0,-0.105927,-0.065038,0.001567,0.000736,0.011744,0.012876,-0.10485,-0.128514
20021031,0.053398,0.00392,0.096834,-0.00383,0.097602,0.075918,-0.086072,0.000442,-0.000009,-0.006718,0.08228,0.088479
20021129,0.046083,-0.02548,0.054329,0.08079,0.062195,0.020348,0.010274,0.000588,0.003685,0.002267,0.06168,0.076207
20021231,-0.021481,0.00622,-0.068184,0.03987,-0.061316,-0.06009,0.19178,-0.000147,0.020611,0.017491,-0.05664,-0.048897
20030131,-0.026034,-0.07079,-0.033766,0.04918,-0.024068,-0.013788,-0.003597,0.0003,0.004356,0.002262,-0.02459,-0.02
20030228,-0.022013,-0.08728,-0.015233,0.06094,-0.013259,-0.012583,-0.059928,0.000451,0.014166,0.012177,-0.01348,-0.026361
20030331,0.006392,0.03404,0.005096,-0.02651,0.008331,0.021593,-0.082949,0.00045,0.002291,0.000158,0.00206,0.008734
20030430,0.07074,0.09428,0.091568,0.05934,0.084222,0.057519,-0.00335,-0.00015,0.011469,0.009128,0.08461,0.10303
20030530,0.061562,0.01697,0.055648,0.06715,0.051868,0.047182,0.116807,0.00015,0.01682,0.017949,0.05484,0.065149
20030630,-0.000294,0.02113,0.004406,-0.0301,0.015424,0.019086,0.037622,0.00045,-0.000219,-0.00017,0.01066,0.010939
20030731,0.007112,-0.00676,0.009412,-0.03673,0.014499,0.011053,0.054387,-0.0003,-0.037467,-0.033879,0.01803,0.021994
20030829,0.019774,0.05228,0.021756,0.01946,0.018149,0.00911,0.149931,-0.00015,0.008418,0.005949,0.02063,0.02439
20030930,-0.003854,-0.01023,-0.013992,0.03377,-0.012032,-0.008125,0.040072,-0.0003,0.028414,0.027151,-0.01089,0.0007
20031031,0.030769,0.03747,0.053282,0.02983,0.053676,0.033374,0.155262,-0.0003,-0.006768,-0.007527,0.05353,0.06578
20031128,0.016282,0.07634,0.008798,0.02676,0.007063,0.005872,0.125436,0,0.002499,0.005821,0.01092,0.026264
20031231,0.064283,0.00597,0.056317,0.05764,0.048348,0.061052,-0.018505,-0.000301,0.011768,0.007294,0.05032,0.045865
20040130,0.001285,0.0622,0.011027,0.02381,0.016129,0.022671,-0.118069,0.000302,0.006702,0.010229,0.01977,0.02583
20040227,0.021823,0.05598,0.007498,-0.01292,0.015673,0.026494,0.035772,0.000151,0.011724,0.011643,0.01357,0.01199
20040331,-0.009891,-0.0127,-0.014141,0.0144,-0.015038,0.005267,0.04134,-0.000302,0.008371,0.00802,-0.0132,-0.012441
20040430,0.001276,0.00096,-0.024742,-0.14934,-0.015669,-0.00131,-0.202513,0,-0.022964,-0.025412,-0.01892,-0.026995
20040528,0.001274,-0.04701,0.010571,0.00774,0.012653,0.034365,0.088217,-0.000151,-0.003464,-0.005214,0.01712,0.011714
20040630,0.025362,-0.00056,0.017573,-0.02458,0.021161,0.003043,-0.022003,-0.000151,0.004647,0.006781,0.01849,0.025021
20040730,-0.012516,-0.01911,-0.032944,0.05683,-0.034932,-0.064981,-0.01717,0.000302,0.010619,0.00823,-0.03222,-0.03471
20040831,0.015209,-0.00287,0.004968,0.05784,0.001431,0.027853,0.063253,0.000302,0.019864,0.017123,0.00244,0.00248
20040930,0.007142,-0.00402,0.00346,0.02734,0.014499,0.043936,0.101416,0,0.001718,0.003669,0.01002,0.016079
20041029,0.001247,-0.0277,0.01622,0.0533,0.012681,-0.002016,0.015432,0.000604,0.010112,0.008059,0.01288,0.019477
20041130,0.03736,-0.00653,0.03678,0.0393,0.044325,0.067677,0.056738,0.000604,-0.003414,-0.008019,0.04451,0.048358
20041231,0.03044,0.05018,0.037118,0.02745,0.031418,0.059887,-0.040315,0.000905,0.006905,0.008088,0.03015,0.042919
20050131,-0.017263,0.02275,-0.024659,0.00646,-0.023668,-0.071652,-0.047875,0.011607,0.003201,0.008054,-0.02242,-0.028777
20050228,0.026349,0.00334,0.015968,0.01926,0.018419,0.014907,0.089831,0.000894,-0.003776,-0.004955,0.0209,0.026211
