drefus,fidel,keystne,Putnminc,scudinc,windsor,eqmrkt,valmrkt,tbill
-0.06278,-0.07794,-0.07198,-0.01289,-0.02854,-0.02976,0.02279,-0.03654,0.004
-0.04229,-0.03953,-0.09972,-0.04244,-0.02704,-0.02355,-0.05713,-0.03386,0.0039
0.02171,0.01654,0.01692,-0.00796,0.01145,0.00224,-0.01236,0.00514,0.0038
0.10037,0.09255,0.19062,0.07416,0.0717,0.08842,0.14167,0.09382,0.0043
0.02139,0.03077,0.07624,0.02481,0.03521,0.02512,0.09028,0.02639,0.0045
0.00131,-0.01027,-0.02834,0.01895,-0.00228,0.03522,0.01555,0.01137,0.0043
-0.03791,-0.02854,-0.04899,-0.04489,-0.01658,-0.00493,-0.02725,-0.02218,0.0048
0.02046,0.0187,0.04242,0.02623,0.01279,0.0114,0.03535,0.01735,0.0042
0.05548,0.04523,0.05523,0.05325,0.03813,0.04557,0.06731,0.04356,0.0043
0.01013,-0.00408,-0.00551,0.01535,0.0039,0.01687,0.00576,0.00886,0.0044
0.0623,0.05668,0.08033,0.06351,0.02217,0.06559,0.07067,0.0577,0.0042
-0.02547,-0.05393,-0.05256,-0.01991,-0.04973,-0.02746,0.00555,-0.03392,0.0043
-0.00061,-0.01479,-0.00812,0.00301,0,0.01412,-0.00292,-0.00678,0.0053
-0.07038,-0.06867,-0.11733,-0.07407,-0.04515,-0.04513,-0.08721,-0.05392,0.0046
0.01514,0.02994,0.02473,0.01946,0.00952,0.04827,0.01839,0.02986,0.0046
0.01421,0.01781,0.04374,-0.00215,0.03082,0.00815,0.00305,0.02055,0.0053
-0.00352,-0.00393,-0.00867,-0.0129,-0.01403,-0.0019,0.00568,0.00489,0.0048
-0.06634,-0.06344,-0.1414,-0.06318,-0.05296,-0.04711,-0.11447,-0.06804,0.0051
-0.05896,-0.07463,-0.08489,-0.04476,-0.05,-0.06282,-0.09715,-0.06551,0.0053
0.0573,0.05873,0.10021,0.02096,0.04155,0.04506,0.05155,0.05101,0.005
-0.00076,-0.00391,-0.0019,-0.01932,0.01675,-0.00316,-0.02487,-0.02284,0.0062
0.04966,0.06588,0.05703,0.03371,0.06719,0.06329,0.09206,0.05523,0.006
-0.02705,-0.03532,-0.03237,-0.03623,-0.03827,-0.02902,-0.05562,-0.03224,0.0052
-0.02705,-0.02593,-0.02231,-0.02506,-0.02267,-0.01921,-0.06755,-0.0203,0.0064
-0.0834,-0.07822,-0.09696,-0.02517,-0.05169,-0.05005,-0.04004,-0.07366,0.006
0.0461,0.04734,0.04842,0.0394,0.05245,0.08591,0.0392,0.05649,0.0062
-0.00678,-0.01593,-0.04016,0.01438,0.01153,0.00317,-0.02417,-0.00464,0.0057
-0.11263,-0.11942,-0.19665,-0.06013,-0.09457,-0.10095,-0.16232,-0.10506,0.005
-0.06576,-0.06011,-0.09635,-0.05146,-0.05852,-0.06421,-0.09097,-0.06421,0.0053
-0.03727,-0.04176,-0.05476,-0.02493,-0.03892,-0.03558,-0.07433,-0.051,0.0058
0.06989,0.0513,0.05488,0.0474,0.05372,0.08432,0.05874,0.07403,0.0052
0.0364,0.05089,0.03207,0.0292,0.04157,0.02552,0.06144,0.05021,0.0053
0.03317,0.04693,0.09887,0.02979,0.03951,0.04502,0.12565,0.04728,0.0054
-0.01605,-0.02575,-0.03085,-0.00561,-0.02339,-0.02268,-0.05871,-0.01796,0.0046
0.04151,0.03965,0.02918,0.04372,0.04267,0.04706,0.00266,0.04996,0.0046
0.0519,0.05697,0.06186,0.04595,0.06565,0.06517,0.08106,0.0606,0.0042
0.05815,0.05311,0.07767,0.05636,0.05476,0.0327,0.13518,0.05156,0.0038
0.00931,0.02261,0.0473,0.0062,0.01233,0.00715,0.04725,0.01681,0.0033
0.05117,0.054,0.09462,0.03699,0.03618,0.04564,0.05592,0.04437,0.003
0.0423,0.04679,0.04126,0.0241,0.0187,0.00388,0.02652,0.03344,0.0028
-0.03846,-0.03777,-0.03208,-0.03647,-0.04039,-0.03033,-0.05033,-0.03677,0.0029
-0.0008,-0.0012,0.0156,0.00977,0.00772,0.00505,-0.01801,0.00281,0.0037
-0.03923,-0.05974,-0.07102,-0.01348,-0.01595,-0.02711,-0.05401,-0.0404,0.004
0.03518,0.05203,0.07261,0.03106,0.03372,0.01754,0.0394,0.04169,0.0047
-0.0178,-0.0154,0.0058,0.00361,-0.0019,-0.01927,-0.00446,-0.00509,0.0037
-0.0486,-0.05311,-0.06923,-0.02561,-0.01838,-0.03102,-0.05862,-0.0408,0.0037
0.00087,0.00217,0.0062,-0.0025,-0.00129,-0.00854,-0.03406,-0.00121,0.0037
0.09044,0.10325,0.13963,0.04392,0.07793,0.08227,0.11744,0.09125,0.0037
0.02313,0.04691,0.0973,0.02071,0.02248,0.02463,0.10395,0.02769,0.0029
0.04022,0.04787,0.05747,0.01551,0.00772,0.00523,0.04114,0.03168,0.0025
0.00986,0.01316,0.03416,0.0094,0.00778,0.0052,-0.0023,0.00837,0.0027
0.00601,0.01804,0.00601,0.00118,0.01129,-0.0031,0.00038,0.00553,0.0029
0.01574,0.0287,0.05522,0.01885,0.00353,-0.0074,-0.01964,0.01629,0.003
-0.05018,-0.03961,-0.02829,-0.0185,-0.01239,-0.02875,-0.03491,-0.02161,0.0029
-0.01399,-0.01973,-0.04804,0,0.00597,-0.00987,-0.03002,-0.00403,0.0031
0.02771,0.015,-0.03211,0.01432,0.04691,0.07309,0.01131,0.03461,0.0029
-0.03005,-0.03353,-0.03476,-0.00824,0.00629,-0.02167,-0.03061,-0.00728,0.0034
0.00874,0.00224,-0.01473,0.01687,0.01079,0.02004,-0.01408,0.00811,0.004
0.05696,0.04764,0.02658,0.03199,0.03202,0.0634,0.05133,0.0493,0.0037
-0.01572,0.01137,0.01295,0,-0.00274,-0.01778,-0.02017,0.01192,0.0037
-0.06122,-0.0525,-0.08467,-0.00698,-0.01046,-0.05325,-0.03842,-0.02761,0.0044
-0.04323,-0.03781,-0.12391,-0.01405,-0.02725,-0.04724,-0.07369,-0.04236,0.0041
0.00682,-0.00856,-0.04383,0.00356,-0.00643,-0.01299,-0.0269,-0.00598,0.0046
-0.06435,-0.07889,-0.14375,-0.02278,-0.02825,-0.05263,-0.07168,-0.04798,0.0052
-0.04186,-0.03366,-0.06813,-0.00368,-0.02181,-0.0527,-0.08238,-0.02175,0.0051
-0.00855,-0.01235,-0.03655,0.00123,0.00062,-0.03392,-0.03255,-0.00811,0.0051
0.04694,0.09688,0.18157,-0.00249,0.03556,0.05899,0.12126,0.05458,0.0064
-0.03036,-0.01872,-0.00688,-0.00875,-0.02831,-0.02255,-0.04895,-0.02951,0.007
0.07211,0.03443,0.097,0.04414,0.045,0.09769,0.08748,0.05197,0.0068
0.00177,0,-0.01684,-0.00604,-0.00239,-0.01978,-0.00038,0.00025,0.0065
-0.10302,-0.14395,-0.21627,-0.01854,-0.10552,-0.14455,-0.18324,-0.11842,0.0056
0.04654,0.00796,0.01913,0.01197,0.01763,0.01997,-0.03948,0.0126,0.0064
-0.01892,-0.02028,-0.01609,0.00127,-0.00933,0.06777,0.14355,0.00169,0.0063
0.02233,0.01252,0.00273,0.00633,0,0.02116,0.00353,0.00331,0.0058
-0.04938,-0.03661,-0.07337,-0.03899,-0.03121,-0.02072,-0.00308,-0.02311,0.0056
-0.04296,-0.03208,-0.05865,-0.03338,-0.04132,-0.03667,-0.06013,-0.04427,0.0075
-0.04937,-0.02244,-0.06854,-0.01105,-0.04383,-0.06003,-0.07623,-0.0385,0.0075
-0.03204,-0.03234,-0.0602,-0.03631,-0.01466,-0.0414,-0.03238,-0.01977,0.006
-0.04224,-0.10135,-0.11744,-0.01667,-0.06421,-0.02326,-0.04602,-0.07011,0.007
-0.06363,-0.07079,-0.08065,-0.02108,-0.07699,-0.07653,-0.08993,-0.08618,0.006
-0.0718,-0.15429,-0.15351,0.01077,-0.05963,-0.09024,-0.08005,-0.11013,0.0081
0.17127,0.20992,0.19689,0.0586,0.12195,0.1498,0.10217,0.16422,0.0051
-0.02019,-0.03659,-0.02597,0.00884,-0.02696,-0.01633,-0.05477,-0.04201,0.0054
-0.00121,-0.04781,-0.07111,-0.00219,0.00091,-0.03137,-0.08394,-0.02489,0.007
0.08981,0.09662,0.18182,0.0568,0.11182,0.18667,0.33313,0.13888,0.0058
0.03737,0.0791,0.04453,0.01556,0.02126,0.04815,0.04217,0.06006,0.0043
0.02838,0.04112,0.0814,-0.02228,0.00566,0.05819,0.09276,0.02954,0.0041
0.05096,0.08872,0.05376,-0.00784,0.02896,0.06078,0.0277,0.04703,0.0044
0.05183,0.04311,0.09524,0.03226,0.04691,0.02504,0.06899,0.0544,0.0044
0.05217,0.04738,0.03416,0.03125,0.04902,0.07598,0.08132,0.05186,0.0041
-0.04316,-0.08037,-0.06907,-0.00482,-0.05464,-0.02648,-0.02043,-0.06271,0.0048
-0.01738,-0.01204,-0.06129,-0.0113,-0.01293,-0.03368,-0.05209,-0.0212,0.0048
-0.02652,-0.03019,-0.04811,-0.00857,-0.03191,-0.01743,-0.04176,-0.0367,0.0053
0.03633,0.03113,0.03249,0.05115,0.03939,0.04502,0.01904,0.05829,0.0056
0.01371,0.0143,0.01049,-0.00281,0.01779,0.03075,0.02428,0.03169,0.0041
0.01256,-0.00392,-0.01038,0.03305,0,0.00778,-0.00504,-0.01097,0.0048
0.10401,0.13797,0.18182,0.04722,0.10433,0.15573,0.22065,0.12612,0.0047
0.0079,0.00329,0.07101,0.01061,0.0182,0.0412,0.11021,0.00371,0.0034
0.00871,0.02717,0.01658,0.01444,0.00972,0.02139,0.00538,0.02897,0.004
-0.01641,-0.01733,-0.03804,0.00841,-0.00344,-0.01885,-0.01891,-0.01101,0.0042
0.00088,0.00093,-0.01695,-0.01178,-0.00069,0.01194,-0.0243,-0.00836,0.0037
0.05644,0.06444,0.06897,0.00927,0.04948,0.05579,0.03621,0.04613,0.0043
-0.00084,-0.02962,-0.01882,0.0164,-0.01328,0.00305,-0.00354,-0.00799,0.0047
-0.00924,-0.02828,-0.03878,0.02635,-0.00337,-0.00304,-0.01708,-0.0002,0.0042
0.03305,0.01755,0.03458,0.02182,0.01977,0.02846,0.02133,0.02487,0.0044
-0.02051,-0.03495,-0.05293,0.00942,-0.02206,-0.01976,-0.0265,-0.02174,0.0041
0.02525,0.01693,0.03824,0.01652,0.02119,0.04325,0.0259,0.00472,0.004
0.06158,0.04718,0.06232,0.02063,0.04487,0.07988,0.10243,0.06106,0.004
-0.02243,-0.03732,-0.01067,-0.0025,-0.02277,-0.0309,0.0279,-0.03771,0.0036
-0.02263,-0.03223,-0.04043,0.00125,-0.01931,-0.01739,-0.01155,-0.01644,0.0035
-0.01286,-0.00097,-0.00843,0.00625,-0.00343,-0.0118,0.00327,-0.00996,0.0038
0.02433,0.00628,0.01983,0.00435,0.01861,0.01194,0.01246,0.00378,0.0038
-0.00853,-0.00528,0.00556,0.01387,0.00812,0.001,-0.00398,-0.01194,0.0037
0.04561,0.05599,0.1105,0.01493,0.02456,0.05289,0.06406,0.05055,0.004
-0.01482,-0.02148,-0.03535,0.00184,0.00133,-0.01043,-0.00165,-0.01506,0.0042
-0.01513,-0.01028,-0.01309,0.01372,-0.00465,-0.01916,-0.01518,-0.0144,0.0044
0.00768,-0.00708,0.01326,0.00123,0.00476,0.00879,0.00895,0.00115,0.0043
-0.04149,-0.05133,-0.05759,-0.0043,-0.01149,-0.0242,-0.02973,-0.03962,0.0049
0.05422,0.06463,0.08611,0.01008,0.01231,0.04741,0.08006,0.04329,0.005
0.0118,0.01224,0.02813,-0.00686,-0.00414,0.00617,0.00968,0.00696,0.0049
-0.05333,-0.06803,-0.06219,-0.0064,-0.01592,-0.05419,-0.02179,-0.05636,0.0049
-0.01322,-0.03522,0.00265,0.00516,0.00106,0.00541,0.0154,-0.01075,0.0046
0.05455,0.04127,0.07407,0.00256,0.01392,0.05807,0.07083,0.03308,0.0053
0.07532,0.11331,0.10345,0.00064,0.00506,0.08333,0.08002,0.08189,0.0054
0.03735,0.04519,0.06696,-0.00391,-0.00863,0.01433,0.05908,0.02067,0.0051
-0.00327,-0.00262,0.02092,0.00655,0.00517,-0.01224,-0.00088,-0.01191,0.0054
0.08374,0.09807,0.0894,0.00975,0.0147,0.04576,0.05613,0.05766,0.0056
0.03427,0.05183,0.09542,0.01577,0.01448,0.04558,0.0873,0.0387,0.0056
-0.00736,-0.04018,-0.0331,0.00259,0.00073,0.00698,0.00021,-0.0058,0.0062
-0.12611,-0.15916,-0.23604,-0.01484,-0.02324,-0.12035,-0.19203,-0.10452,0.0068
0.03928,0.05777,0.08962,0.00804,0.00892,0.01693,0.05359,0.0325,0.007
0.01479,0.0242,0.02814,-0.00931,-0.00754,0.01221,0.00485,0.01655,0.0078
0.03725,0.03592,0.05053,0.02058,0.01974,0.05154,0.09729,0.04687,0.0077
-0.03966,-0.05223,-0.05812,-0.00618,-0.00596,-0.02607,-0.02469,-0.02696,0.0073
0.06766,0.09079,0.12766,0.01144,0.01374,0.07709,0.09212,0.06368,0.0081
0.00412,0.00911,0.01887,-0.00624,0.00151,0.02187,0.02243,0.00796,0.008
-0.00824,-0.00657,-0.02778,0.01568,0.01278,-0.00993,-0.00711,-0.01426,0.0082
0.06234,0.05205,0.08,0.01828,0.02197,0.05015,0.05396,0.04546,0.0081
0.02347,0.03023,0.01436,-0.00351,0,0.02197,0.02083,0.01323,0.0077
0.05227,0.07355,0.09735,-0.00082,0.00519,0.07757,0.08024,0.06418,0.0077
0.00365,-0.00817,0.01936,-0.02008,-0.01355,-0.00781,-0.00742,0.002,0.0083
-0.07642,-0.08912,-0.0807,-0.07298,-0.05115,-0.09266,-0.10148,-0.07051,0.0087
0.07686,0.06798,0.11188,0.02369,0.01126,0.038,0.07195,0.06207,0.0099
0.03826,0.04783,0.16099,0.00515,-0.00082,0.01674,0.05375,0.02559,0.0095
0.0613,0.0438,0.00667,-0.04043,-0.03522,0.04012,0.09294,0.06453,0.008
-0.01442,-0.0611,-0.01192,-0.07923,-0.05348,-0.03561,-0.025,0.00274,0.0089
-0.1207,-0.10231,-0.16622,0.00946,-0.00737,-0.07897,-0.15717,-0.11596,0.0121
0.07904,0.04149,0.06592,0.11454,0.09007,0.04454,0.05996,0.05088,0.0126
0.06124,0.06415,0.05882,0.06403,0.05281,0.07978,0.07639,0.05854,0.0081
0.03068,0.0201,0.05271,0.02012,0.02571,0.02935,0.04117,0.03659,0.0061
0.06591,0.08034,0.12121,-0.02315,-0.03153,0.06686,0.09848,0.06772,0.0053
0.02204,0.03468,0.05405,-0.04227,0,0.02028,0.05542,0.02035,0.0064
0.02745,0.04285,0.03263,-0.01823,-0.02055,0.01445,0.03159,0.02861,0.0075
0.02099,0.02883,0.06321,-0.01377,-0.02622,-0.00712,0.02371,0.01953,0.0095
0.07071,0.1095,0.18896,0.01138,0.00808,0.031,0.05164,0.10396,0.0096
-0.01929,-0.05283,-0.03214,0.01136,0.02308,0.01067,-0.02787,-0.03444,0.0131
-0.01669,-0.08284,-0.09963,-0.00389,-0.01264,0.01248,0.0032,-0.04175,0.0104
0.01769,0.02258,-0.00307,-0.01938,-0.02559,0.02938,0.01294,0.01674,0.0107
0.07093,0.05654,0.07605,0.03304,0.03965,0.08011,0.08252,0.04494,0.0121
0.00714,-0.0057,-0.0086,-0.04197,-0.04,-0.00171,0.01801,-0.01367,0.0108
0.02267,0.01306,0.05973,0.05046,0.04167,0.028,0.02495,0.01296,0.0115
-0.00633,-0.01572,0.16636,0.00473,-0.00384,0.02298,-0.00307,-0.00919,0.0135
-0.01211,0.00192,-0.33231,-0.02694,-0.02218,-0.00666,-0.0216,-0.00098,0.0124
-0.04731,-0.05866,-0.11521,-0.01517,-0.01874,-0.04774,-0.0698,-0.05416,0.0128
-0.05918,-0.06366,-0.09375,-0.0167,-0.01979,-0.03078,-0.07607,-0.06396,0.0124
0.06363,0.08391,0.13793,0.05425,0.04888,0.04537,0.07151,0.05807,0.0121
0.04986,0.0327,0.00673,0.10759,0.10233,0.05094,0.03359,0.04676,0.0107
-0.02798,-0.02423,-0.0485,-0.03699,-0.03989,-0.01879,-0.02077,-0.02838,0.0087
-0.02108,-0.07509,-0.06854,0.00195,-0.00099,-0.02621,-0.02045,-0.02402,0.008
-0.03875,-0.00404,-0.08679,0.01628,0.01188,-0.03727,-0.04325,-0.0532,0.0092
-0.01976,-0.02225,-0.03512,0.01441,0.00909,0.01936,-0.00481,-0.01044,0.0098
0.05323,0.04631,0.06638,0.03387,0.03003,0.0327,0.0473,0.04253,0.013
-0.03464,-0.04121,-0.04016,0.01577,0.00972,-0.01784,-0.02878,-0.02727,0.0106
-0.02711,-0.02189,-0.00837,-0.01707,-0.02183,-0.02244,-0.02614,-0.02343,0.0096
-0.01393,-0.03946,-0.03609,0.04096,0.03043,-0.02732,-0.01393,-0.02054,0.0105
0.09866,0.1169,0.10573,0.06472,0.06595,0.11685,0.0952,0.124,0.0076
0.01979,0.00569,0.00398,0.05,0.03992,0.02616,0.02331,0.01219,0.0051
0.08881,0.13914,0.22024,0.05598,0.05759,0.11275,0.14122,0.11577,0.0059
0.02135,0.0672,0.11545,0.01744,0.01988,0.022,0.08594,0.04859,0.0063
0.01618,-0.01179,-0.00729,0.01881,0.01744,0.0137,0.01575,0.01591,0.0067
